Year,Number,DE_00,DE_01,DE_02,MD_00,MD_01,MD_02,MD_03,MD_04,MD_05,MD_06,MD_07,MD_08,PA_00,PA_01,PA_02,PA_03,PA_04,PA_05,PA_06,PA_07,PA_08,PA_09,PA_10,VA_00,VA_01,VA_02,VA_03,VA_04,VA_05,VA_06,WV_00,WV_01,WV_02,WV_03,WV_04,WV_05,WV_06
1970,1,40.36,39.28,40.65,40.58,39.6,39.67,37.23,39.07,39.77,41.57,41.47,45.98,42.21,39.98,41.04,41.13,44.88,41.42,38.91,43.13,44.68,42.06,43.9,36.02,37.56,33.6,35.32,36.46,32.91,39.38,41.33,39.35,42.63,40.41,45.48,36.48,36.02
1971,2,47.53,52.61,46.09,48.65,42.4,46.32,46.51,51.16,50.92,52.64,42.2,50.21,43.92,45.5,52.46,52.48,45.59,42.04,37.48,41.94,45.66,44.03,40.62,46.11,43.37,46.52,48.46,45.93,45.03,46.96,47.36,43.24,48.07,47.57,50.88,44.5,41.39
1972,3,49.45,48.35,49.77,51.81,53.16,52.54,53.1,53.28,53.77,52.58,44.6,47.76,48.07,48.19,51.04,47.98,49.04,52.02,44.28,48.3,48.16,45.73,48.79,51.25,51.61,54.27,52.91,47.77,45.55,52.42,48.63,41.99,46.82,47.23,54.01,51.24,41.2
1973,4,50.91,57.57,49.03,50.17,49.37,46.76,45.24,48.98,53.37,53.4,46.49,52.5,48.48,57.29,58.42,56.26,51.08,49.58,46.59,45.61,46.68,44.74,43.86,50.08,47.96,51.96,51.76,49.95,49.37,49.23,49.65,43.24,49.91,46.93,55.71,45.88,45.48
1974,5,41.4,44.67,40.48,42.38,39.03,42.31,40.99,41.5,45.92,43.15,39.27,48.57,46.24,50.63,52.12,47.06,40.86,45.1,42.07,47.38,40.44,48.31,47.05,47.16,46.11,47.46,49.06,40.35,44.38,52.59,51.45,49.88,53.01,54.49,54.54,48.98,38.42
1975,6,51.99,52.99,51.71,52.89,48.09,52.95,51.27,53.38,53.04,56.27,48.54,52.07,48.99,50.48,56.67,56.05,52.97,48.75,46.24,47.62,46.46,47.86,45.75,51.06,53.58,53.59,51.3,49.55,45.25,50.73,50.91,48.66,49.96,51.85,53.71,49.09,46.1
1976,7,36.49,36.17,36.57,38.24,38.97,34.63,36.13,38.6,36.16,41.26,34.79,37.79,41.25,46.51,48.37,42.78,40.09,40.56,40.41,40.41,37.42,38.68,42.67,36.33,37.61,34.82,35.57,35.15,34.23,39.63,39.68,41.01,42.29,43.17,40.87,33.84,31
1977,8,35.88,37.4,35.45,35.83,36.82,35.3,33.14,32.37,31.32,36.43,37.07,43.67,43.4,46.92,47.99,42.14,38.93,43.97,42.33,43.2,42.12,40.76,46.75,37.8,37.57,37.09,37.91,33.21,35.68,43.26,41.42,37.92,42.5,40.63,44.85,42.25,33.59
1978,9,53.27,54,53.06,50.86,52,52.44,52.09,52.43,50.84,50.72,45.13,50.17,46.86,50.18,58.01,54.33,46.93,51.44,46.3,46.67,44.16,42.63,41.76,51.43,54.23,55.85,54.16,47.36,45.88,48.12,46.55,41.14,47.63,45.32,49.08,45.1,44.44
1979,10,55.25,54.67,55.41,55.51,58.88,57.48,56.79,56.74,51.92,56.55,47,52.31,47.52,49.28,53.74,54.83,49.08,47.79,40.62,46.34,46.49,47.58,45.13,54.02,58.85,53.33,54.89,50.46,50.99,53.55,54.87,52.4,55.7,57.85,57.48,52.03,44.98
1980,11,39.44,37.22,40.07,39.38,37.44,41.13,35.98,38.04,39.99,39.13,38.24,49.19,39.43,35.73,37.54,37.27,36.69,35.49,32.84,38.31,40.07,45.15,43.7,39.25,36.03,38.48,38.38,38.78,41.42,42.75,47.12,46.65,49.57,46.13,51.02,44.39,38.49
1981,12,38.2,36.19,38.78,37.24,37.99,38.96,35.97,34.34,35.89,36.42,35.69,46.29,39.03,38.8,40.05,36.84,35.39,37.04,33.63,39.78,36.32,41.58,43.57,35.08,37.36,34.67,34.17,33.59,31.46,37.68,40.99,41.24,45.2,38.2,45.35,36.57,33.2
1982,13,38.11,40.57,37.41,38.53,39.21,39.45,40.5,37.58,38.73,37.7,34.76,42.82,39.59,40.63,45.75,43.02,35.98,39.32,36.72,40.9,37.35,36.61,42.09,43.68,45.71,44.31,43.54,38.16,42.27,45.91,43.57,35.77,41.64,42.52,50.15,42.46,36.37
1983,14,48.74,46.51,49.34,43.23,45.69,48.08,43.61,44.52,49.07,42.63,34.1,37.56,39.66,44.37,45.64,42.84,37.84,39.43,36.51,38.82,35.23,37.76,41.4,41.09,44.58,40.93,41.15,39.46,38.38,40.69,39.37,40.69,40.95,38.7,42.33,36.36,33.29
1984,15,51.86,55.15,50.94,53.36,53.12,55.91,54.82,51.23,53.61,54.13,48.97,51.43,50.85,54.36,60.52,59.22,54.25,51.63,48.79,50.85,46.77,44.99,49.61,52.51,53.52,54.34,55.74,53.61,51.19,46.69,47.86,40.89,46.26,44.05,53.4,47.98,46.4
1985,16,38.82,36.51,39.47,38.67,42.07,39.77,39.03,37.07,37.04,37.72,33.6,45.51,38.56,41.55,39.6,38.01,36.13,36.43,34.58,38.75,35.69,39.49,41.84,38,40.46,39.13,38.82,33.31,36.4,38.01,41.6,37.72,42.27,42.22,45.93,38.05,33.53
1986,17,30.22,32.53,29.57,33.73,31.26,30.73,34.74,33.27,30.07,32.09,36.39,50.9,43.94,47.78,45.44,39.39,36.41,42.59,40.16,44.18,39.28,46.32,49.41,38.41,37.02,39.53,37.11,37.41,39.61,39.77,46.55,44.29,50.46,43.49,52.92,40.26,37.5
1987,18,41.57,44.85,40.64,43.01,41.21,39.41,43.86,42.18,41.57,45.39,39.44,46.49,44.88,48.3,49.57,46.74,41.71,41.81,39.26,44.77,42.77,45.69,47.4,47.72,45.48,47.29,52.79,44.68,47.75,47.5,43.39,38.29,41.72,42.54,46.9,44.06,40.38
1988,19,39.42,40.01,39.25,38.69,39.22,37.24,36.74,38.03,38.42,40.31,35.46,40.71,35.67,39.78,42.2,40.78,35.45,35.42,31.73,33.84,35.22,34.2,34.52,35.76,39,36.84,36.35,35.48,32.55,33.26,34.98,33.58,34.72,32.85,38.36,33.09,33.27
1989,20,56.6,55.31,56.95,50.16,53.92,56.05,51.33,51.29,54.83,47.83,39.65,50.68,44.15,44.92,46.34,50.49,41.84,41.19,37.8,41.1,43.41,45.9,45.93,50.58,54.17,50.71,53.61,42.69,47.36,51.57,53.03,54.37,56.54,57,55.61,47.39,38.53
1990,21,43.02,44.01,42.76,43.86,41.47,45.51,47.34,45.15,46.47,43.62,36.47,46.5,43.13,46.47,46.13,42.87,39.08,41.3,37.82,43.71,37.88,43.65,48.03,42.23,43.9,41.37,43.32,39.4,38.81,44.64,45.06,47.35,48.56,43.9,48.74,42.15,34.68
1991,22,42.07,41.8,42.15,38.44,41.75,39.18,35.35,35.65,39.3,39.06,35.05,40.24,39.49,41.12,43.33,41.37,38.16,39.87,37.28,40,36.3,38.78,40.09,43.09,39.87,40.73,47.35,37.39,44.39,47.55,44.69,45.87,46.21,46.1,47.23,43.32,34.23
1992,23,39.74,36.62,40.6,40.61,44.17,41.36,44.94,40.95,35.44,39.51,36.29,41.94,39.71,41.37,42.88,37.11,37.33,38.38,39,40.31,34.33,39.24,44.29,42.1,45.25,39.3,41.19,41.19,40.98,44,44,39.42,45.34,45.02,47.53,41.21,35.76
1993,24,41.74,45.41,40.7,44.52,43.35,40.34,42.35,43.05,38.75,48.26,43.83,47.46,44.91,44.15,50.39,48.07,49.01,45.87,42.51,45.23,44.4,41.53,44.94,44.33,42.69,44.48,47.71,44.6,42.66,43.6,41.36,38.19,41.65,40.42,43.93,39.15,39.67
1994,25,52.88,49.53,53.82,50.77,48.38,51.92,53.53,52.48,49.56,50.33,46.16,55.93,51.12,54.35,56.61,52.65,49.66,51.97,50.68,52.63,47.19,48.84,51.03,50.27,48.26,52.25,49.98,51.02,46.52,52.5,54.7,50.97,58.88,54.78,58.62,47.56,46.56
1995,26,31.93,31.98,31.91,33.01,31.86,32.37,30.53,31.93,31.93,33.94,32.49,38.55,32.77,31.78,35.2,33.89,34.89,30.76,29.43,31.66,31.8,33.88,33.99,38.75,35.8,38.73,42.46,35.69,39.39,39.78,39.67,37.95,40.43,42.21,40.66,37.46,34.01
1996,27,56.01,55.23,56.24,58.23,54.72,53.83,53.94,55.82,58.56,61.08,59.56,65.85,55.42,57.5,59.74,57.15,60.19,56.66,50.07,54.82,58.63,52.49,54.81,55.43,54.22,53.33,57.71,59.73,57.14,52.56,59.43,56,62.11,55.23,64.78,51.16,58.94
1997,28,43.37,42.88,43.5,41.36,41.68,44.57,41.2,41.7,43.6,40.5,35.27,45.04,42.89,45.74,51.07,45.12,39.39,41.81,39.52,42.3,40.37,41.75,44.84,40.44,39.84,41.27,41.2,38.34,38.42,42.23,43.76,44.21,47.07,43.68,46.99,38.95,35.15
1998,29,47.53,40.72,49.45,48.93,51.83,49.26,49.02,47.16,48.39,48.27,46.52,52.37,44.42,47.17,49.08,45.44,49.8,47.77,43.27,42.77,47.43,42.7,39.65,49.27,52.82,49.75,49.35,47.85,48.18,46.96,48.19,44.98,49.37,46.86,52.06,43.99,44.56
1999,30,43.28,45.32,42.7,41.25,42.67,45.82,40.94,41.11,46.02,41.82,32.12,35.72,38.74,41.2,43.6,43.36,37.5,40.99,37.09,37.55,34.52,37.1,38.16,41.96,51.46,44.75,41.11,37.62,35.44,38.07,35.54,34.89,35.52,34.33,38.65,35.84,30.04
2000,31,49.32,48.18,49.63,46.51,48.97,48.28,47.51,47.13,49.2,45.74,40.12,46.2,42.01,43.67,46.32,45.58,42.19,40.32,40.13,39.68,38.28,42.76,42.43,43.31,50.41,43.03,42.04,39.54,42.92,40.68,47.08,46.08,49.03,47.63,50.94,42.57,38.2
2001,32,41.3,38.04,42.22,37.37,37.74,41.8,38.62,38.85,40.88,35.61,30.21,39.63,34.89,37.79,41.57,37.98,30.23,34.23,37.28,33.78,31.14,34.26,34.14,35.09,35.56,34.76,32.6,35.48,32.31,39.09,39.78,37.3,42.56,37.39,43.9,38,32.53
2002,33,33.13,30.54,33.87,30.43,31.5,28.79,25.64,28.03,29.59,30.46,31.47,41.5,38.27,38.51,36.26,32.2,31.59,35.77,37.36,40.41,35.39,39.88,44.68,31.75,31.83,29.31,29.82,30.2,31.02,37.55,40.67,40.02,41.91,40.28,44.09,37.6,34.23
2003,34,59.84,62.17,59.19,61.92,58.28,63.05,61.04,65.53,66.03,62.64,56.37,62.53,53.09,58.48,62.36,59.94,58.41,54.44,48.93,50.6,53.24,49.52,49.25,65.31,65.88,69.67,70.16,61.5,62.89,59.92,59.61,52.02,57.77,57.17,64.8,59.59,57.24
2004,35,50.21,57.36,48.17,51.27,52.89,49.3,51.5,49.33,45.59,52.87,48.5,55.31,56.98,57.32,60.61,58.54,55.63,56.93,54.78,59.33,55.82,57.6,55.37,50.63,55.53,52.58,46.56,47.39,48.21,51.66,55.75,55.72,58.23,56.46,58.5,52.8,46.44
2005,36,40.92,39.54,41.31,39.12,40.97,39.67,37.74,39.33,40.57,39.65,33.02,40.55,39.28,41.8,43.94,40.53,37.6,39.19,39.42,36.22,33.68,39.34,41.13,36.6,38.03,34.04,36.05,34.63,35.72,40.26,41.63,42.32,43.08,42.96,44.38,40.01,31.35
2006,37,48.85,51.35,48.15,46.57,45.61,49.53,47.33,48.72,46.32,47.78,38.83,43.45,49.27,60.83,61.32,55.82,45.36,51.66,51.57,46.97,41.23,43.32,47.82,45.4,50.43,45.82,44.58,43.42,43.47,43.49,44.34,42.15,46.16,45.09,46.86,40.88,38.08
2007,38,40.56,42.8,39.94,37.88,38.34,38.81,33.89,36.96,36.08,38.51,34.73,45.95,42.66,44.7,46.05,44.73,38.26,38.1,38.91,40.46,40.11,44.88,46.24,39.48,40.84,41.57,40.58,35.68,41.46,36.19,41.31,40.57,43.26,37.4,46.59,38.06,35.95
2008,39,41.68,44.01,41.02,46.06,42.76,40.21,44.33,49.64,42.73,48.64,43,54.82,48.15,56.24,52.37,48.6,47.61,48.32,48.15,44.35,44.53,46.9,48.7,41.35,43.71,43.42,40.91,42.74,37.04,39.39,47.85,48.77,52.48,46.04,51.22,40.32,42.41
2009,40,48.85,47.03,49.37,43.76,47.33,46.87,39.33,42.65,44.96,44.87,35.57,44.39,42.52,45.61,50.01,48.42,42.27,40.85,39.16,40.05,36.58,40.57,45.04,42.66,43.42,39.77,43.37,36.98,40.74,49.31,46.71,42.18,45.96,50.17,49.2,48.14,35.67
2010,41,49.72,50.69,49.43,48.6,48.74,52.86,51.68,50.95,52.46,48.2,37.94,45.19,41.14,42.4,45.52,45.97,44.54,40.86,36.3,39.65,42.45,40.29,39.52,49.89,54.51,51.15,54.32,43.65,44.87,47.44,43.67,40.82,42.33,45.21,46.15,44.41,37.25
2011,42,44.68,55.16,41.72,49.67,40.31,46.12,50.86,51.1,50.65,52.56,47.92,55.88,60.2,73.87,73.05,63.53,55.26,68.22,65.52,57.98,54.5,52.65,55.33,45.74,48.83,44.66,42.15,44.68,44.68,48.71,50.79,53.24,55.22,50.45,52.2,43.92,46.44
2012,43,35.76,38.41,35.01,38.8,38.32,34.96,34.5,34.51,35.43,41.09,41.42,47.18,44.32,45.05,47.78,42.88,45.18,44.83,41.42,43.5,43.87,45.19,44.66,43.5,41.41,41.08,43.31,38.52,45.23,50.44,47.73,45.96,47.67,48.57,50.71,47.38,39.92
2013,44,52.08,49.65,52.76,45.65,51.51,48.25,44.73,42.67,46.1,45.31,36.35,49.53,42.55,44.61,46.02,48.34,40.22,37.01,39.85,38.42,37.4,46.3,44,47.26,48.38,46.81,47.61,41.95,43.21,52.66,46.26,44.87,48.85,47.09,48.63,42.32,38.95
2014,45,46.44,48.61,45.82,47.74,43.84,43.54,43.8,51.58,47.2,53.43,41.32,43.44,44.33,39.94,45.74,48.79,48.36,42.83,37.79,43.51,39.78,43.33,49.7,45.29,49.01,46.85,45.18,45.09,41.59,42.79,43.55,42.02,43.7,45.7,44.9,41.53,38.42
2015,46,45,46.09,44.71,45.89,46.23,45.98,46.81,46.47,46.93,46.52,38.12,49.08,42.29,41.63,45.08,44.53,41.84,39.54,37.48,42.77,39.09,45.41,42.9,46.42,46.94,44.41,45.18,42.74,47.75,50.72,49.82,46.36,49.47,49.89,55,49.33,39.31
